Epoch,Step,Loss
15,1750,0.3979823589324951
15,1760,0.29256534576416016
15,1770,0.2986236810684204
15,1780,0.5809419751167297
15,1790,0.4213082194328308
15,1800,1.029115080833435
15,1810,0.7134857773780823
15,1820,0.28562453389167786
15,1830,0.24784249067306519
15,1840,0.24959269165992737
15,1850,0.2526198625564575
15,1860,0.2916099727153778
15,1870,0.78373783826828
15,1880,0.716036319732666
15,1890,0.39201539754867554
15,1900,0.27273038029670715
15,1910,0.25108885765075684
15,1920,0.2587065100669861
15,1930,0.4518032670021057
15,1940,0.9504883885383606
15,1950,0.4222131371498108
16,1600,0.34001436829566956
16,1610,0.2714066207408905
16,1620,0.2432732731103897
16,1630,0.2360411137342453
16,1640,0.2370443344116211
16,1650,0.23615413904190063
16,1660,0.31224480271339417
16,1670,0.22887864708900452
16,1680,0.2650374472141266
16,1690,0.3457799553871155
16,1700,0.522281289100647
16,1710,0.4096597135066986
16,1720,0.22204004228115082
16,1730,0.2179071605205536
16,1740,0.2175196260213852
16,1750,0.21717728674411774
16,1760,0.2537762224674225
16,1770,1.5004018545150757
16,1780,4.082801342010498
16,1790,0.22817377746105194
16,1800,0.2166023999452591
16,1810,0.21606740355491638
16,1820,0.22566138207912445
16,1830,0.2172471433877945
16,1840,0.21607829630374908
16,1850,0.21317069232463837
16,1860,0.21101683378219604
16,1870,0.2123555839061737
16,1880,0.20884469151496887
16,1890,0.21410226821899414
16,1900,0.24269385635852814
16,1910,0.24655486643314362
16,1920,0.29380878806114197
16,1930,0.21731939911842346
16,1940,0.21676553785800934
16,1950,0.23404179513454437
16,1960,0.21380716562271118
16,1970,0.21103908121585846
16,1980,0.2260434776544571
16,1990,0.22152583301067352
16,2000,0.2254156470298767
16,2010,0.22183220088481903
16,2020,0.22392156720161438
16,2030,0.20860446989536285
16,2040,0.20996499061584473
16,2050,0.21139974892139435
17,1700,0.20462515950202942
17,1710,0.2580828368663788
17,1720,0.24174629151821136
17,1730,4.022794246673584
17,1740,2.1040449142456055
17,1750,0.20426428318023682
17,1760,0.20553702116012573
17,1770,0.30130526423454285
17,1780,0.2958884835243225
17,1790,0.22624853253364563
17,1800,0.24311405420303345
17,1810,0.23784758150577545
17,1820,0.20087328553199768
17,1830,0.2158339023590088
17,1840,0.2095724642276764
17,1850,0.2071305811405182
17,1860,0.19488920271396637
17,1870,0.28206875920295715
17,1880,0.22558318078517914
17,1890,0.23112034797668457
17,1900,0.19320988655090332
17,1910,0.20646025240421295
17,1920,0.19194021821022034
17,1930,0.19078175723552704
17,1940,0.18936580419540405
17,1950,0.19716303050518036
17,1960,0.1934036910533905
17,1970,0.1942930668592453
17,1980,0.18940448760986328
17,1990,0.194229856133461
17,2000,0.1877848505973816
17,2010,0.18963010609149933
17,2020,0.19819122552871704
17,2030,0.1990799903869629
17,2040,0.2132062166929245
17,2050,0.48389533162117004
17,2060,0.1973181962966919
17,2070,0.2372066080570221
17,2080,0.34253764152526855
17,2090,0.5331507921218872
17,2100,0.3272358179092407
17,2110,0.21107164025306702
17,2120,0.2748628854751587
17,2130,0.3990417718887329
17,2140,0.18845884501934052
17,2150,0.22640904784202576
18,1800,0.1807999312877655
18,1810,0.20508599281311035
18,1820,0.2173381894826889
18,1830,0.6747308373451233
18,1840,0.3852992653846741
18,1850,0.8870232105255127
18,1860,0.6184955835342407
18,1870,0.42714208364486694
18,1880,0.30012214183807373
18,1890,0.19395604729652405
18,1900,0.18366491794586182
18,1910,0.17782360315322876
18,1920,0.24570241570472717
18,1930,0.712149977684021
18,1940,0.44800248742103577
18,1950,1.6020405292510986
18,1960,0.785118818283081
18,1970,0.8941740989685059
18,1980,0.4082499146461487
18,1990,0.18005448579788208
18,2000,0.25637269020080566
18,2010,1.1325628757476807
18,2020,1.0974805355072021
18,2030,0.25104087591171265
18,2040,0.23964928090572357
18,2050,0.21543249487876892
18,2060,0.6176328659057617
18,2070,0.29946058988571167
18,2080,0.7482300996780396
18,2090,0.6087031960487366
18,2100,0.2936260998249054
18,2110,0.16847610473632812
18,2120,0.1687289923429489
18,2130,0.1719856858253479
18,2140,0.20662596821784973
18,2150,0.6386423110961914
18,2160,0.6193864941596985
18,2170,0.3476213812828064
18,2180,0.19822120666503906
18,2190,0.1862330585718155
18,2200,0.1883687973022461
18,2210,0.25409722328186035
18,2220,0.3483116030693054
18,2230,0.7373543977737427
18,2240,0.19831553101539612
18,2250,0.20000940561294556
19,1900,0.18593469262123108
19,1910,0.18886108696460724
19,1920,0.18568189442157745
19,1930,0.19391033053398132
19,1940,0.2605922818183899
19,1950,0.18581274151802063
19,1960,0.1789577603340149
19,1970,0.23999662697315216
19,1980,0.5554964542388916
19,1990,0.519974410533905
19,2000,0.24034741520881653
19,2010,0.21608997881412506
19,2020,0.2226446270942688
19,2030,0.23026607930660248
19,2040,0.21099381148815155
19,2050,0.4376397132873535
19,2060,4.876931190490723
19,2070,0.21121306717395782
19,2080,0.16952818632125854
19,2090,0.16025692224502563
19,2100,0.16371048986911774
19,2110,0.16848468780517578
19,2120,0.1702992171049118
19,2130,0.17426498234272003
19,2140,0.1651545912027359
19,2150,0.19276966154575348
19,2160,0.18103370070457458
19,2170,0.20988494157791138
19,2180,0.16456937789916992
19,2190,0.20685726404190063
19,2200,0.2701442837715149
19,2210,0.1815284788608551
19,2220,0.2058919221162796
19,2230,0.17049790918827057
19,2240,0.17869219183921814
19,2250,0.17284342646598816
19,2260,0.1945849359035492
19,2270,0.16934934258460999
19,2280,0.1623603105545044
19,2290,0.1657348871231079
19,2300,0.16124966740608215
19,2310,0.1603226363658905
19,2320,0.16735216975212097
19,2330,0.18781496584415436
19,2340,0.19949328899383545
19,2350,0.18556472659111023
20,2000,0.23567798733711243
20,2010,2.7633018493652344
20,2020,3.411181688308716
20,2030,0.16822759807109833
20,2040,0.16033124923706055
20,2050,0.1732400804758072
20,2060,0.17322467267513275
20,2070,0.17741987109184265
20,2080,0.1864035576581955
20,2090,0.16020801663398743
20,2100,0.17104566097259521
20,2110,0.16111721098423004
20,2120,0.16885873675346375
20,2130,0.1953604817390442
20,2140,0.15548765659332275
20,2150,0.17405639588832855
20,2160,0.16871845722198486
20,2170,0.2963353991508484
20,2180,0.3481330871582031
20,2190,0.20602822303771973
20,2200,0.14967826008796692
20,2210,0.15547940135002136
20,2220,0.14844386279582977
20,2230,0.1493128091096878
20,2240,0.15403518080711365
20,2250,0.16003304719924927
20,2260,0.16096805036067963
20,2270,0.16281895339488983
20,2280,0.15311211347579956
20,2290,0.15597248077392578
20,2300,0.15503187477588654
20,2310,0.16643117368221283
20,2320,0.20521487295627594
20,2330,0.3294541537761688
20,2340,0.18060415983200073
20,2350,0.22783473134040833
20,2360,0.30381670594215393
20,2370,0.3518833518028259
20,2380,0.27083081007003784
20,2390,0.1520300954580307
20,2400,0.1748947650194168
20,2410,0.2555896043777466
20,2420,0.19182464480400085
20,2430,0.194889634847641
20,2440,0.14453187584877014
20,2450,0.17770101130008698
21,2100,0.18172341585159302
21,2110,0.3278753161430359
21,2120,0.3519079089164734
21,2130,0.4386672377586365
21,2140,0.35330265760421753
21,2150,0.3139433264732361
21,2160,0.6294983625411987
21,2170,0.1894955039024353
21,2180,0.15200042724609375
21,2190,0.14907214045524597
21,2200,0.23772212862968445
21,2210,0.40525367856025696
21,2220,0.4825979173183441
21,2230,1.189020037651062
21,2240,1.2084659337997437
21,2250,0.36172914505004883
21,2260,0.31206005811691284
21,2270,0.16673773527145386
21,2280,0.2433663010597229
21,2290,0.9775981307029724
21,2300,1.2311002016067505
21,2310,0.1985878348350525
21,2320,0.2769370675086975
21,2330,0.14326168596744537
21,2340,0.3355313241481781
21,2350,0.35035261511802673
21,2360,0.5777090787887573
21,2370,0.4795120358467102
21,2380,0.22984735667705536
21,2390,0.2116076946258545
21,2400,0.2698742747306824
21,2410,0.30167949199676514
21,2420,0.20343220233917236
21,2430,0.27506715059280396
21,2440,0.20550338923931122
21,2450,0.14676439762115479
21,2460,0.19201341271400452
21,2470,0.42043477296829224
21,2480,0.1898464411497116
21,2490,0.31194770336151123
21,2500,0.6238086223602295
21,2510,0.7828531861305237
21,2520,0.2008177787065506
21,2530,0.22638626396656036
21,2540,0.1397278606891632
21,2550,0.1441345363855362
22,2200,0.14277586340904236
22,2210,0.14991232752799988
22,2220,0.1602480113506317
22,2230,0.24492937326431274
22,2240,0.1614539474248886
22,2250,0.18436488509178162
22,2260,0.5875864624977112
22,2270,0.29546427726745605
22,2280,0.3676998019218445
22,2290,0.139858677983284
22,2300,0.13890604674816132
22,2310,0.13792957365512848
22,2320,0.136360764503479
22,2330,0.2781963050365448
22,2340,4.252985954284668
22,2350,0.25284290313720703
22,2360,0.16020074486732483
22,2370,0.14214304089546204
22,2380,0.1509489119052887
22,2390,0.15504616498947144
22,2400,0.38003647327423096
22,2410,0.5478638410568237
22,2420,0.36653631925582886
22,2430,0.9257503151893616
22,2440,0.5523553490638733
22,2450,0.2103499174118042
22,2460,0.1755792498588562
22,2470,0.18334448337554932
22,2480,0.16992522776126862
22,2490,0.14083249866962433
22,2500,0.13684041798114777
22,2510,0.13924665749073029
22,2520,0.15719160437583923
22,2530,0.14523480832576752
22,2540,0.210150808095932
22,2550,0.1486348807811737
22,2560,0.14491994678974152
22,2570,0.1415688693523407
22,2580,0.13834695518016815
22,2590,0.13775023818016052
22,2600,0.13888336718082428
22,2610,0.1368960291147232
22,2620,0.1381443291902542
22,2630,0.13654467463493347
22,2640,0.2096250355243683
22,2650,1.5091780424118042
23,2300,5.5079731941223145
23,2310,0.223621666431427
23,2320,0.1442846804857254
23,2330,0.14415013790130615
23,2340,0.13426345586776733
23,2350,0.14766600728034973
23,2360,0.1580362766981125
23,2370,0.38264304399490356
23,2380,0.18012911081314087
23,2390,0.15280938148498535
23,2400,0.3049514591693878
23,2410,0.1433168649673462
23,2420,0.18202698230743408
23,2430,0.15835538506507874
23,2440,0.18238024413585663
23,2450,0.1974615752696991
23,2460,0.21980872750282288
23,2470,0.1510365754365921
23,2480,0.15907461941242218
23,2490,0.1320752054452896
23,2500,0.13298802077770233
23,2510,0.14427822828292847
23,2520,0.14939288794994354
23,2530,0.1460593193769455
23,2540,0.13910013437271118
23,2550,0.1457768678665161
23,2560,0.13450627028942108
23,2570,0.14303718507289886
23,2580,0.1376379430294037
23,2590,0.1337943822145462
23,2600,0.15485817193984985
23,2610,0.3102809190750122
23,2620,0.2631269097328186
23,2630,0.21191975474357605
23,2640,0.2256184071302414
23,2650,0.29134467244148254
23,2660,0.24838081002235413
23,2670,0.15380050241947174
23,2680,0.17557311058044434
23,2690,0.422139436006546
23,2700,0.32338017225265503
23,2710,0.3007417917251587
23,2720,0.14539971947669983
23,2730,0.1449509859085083
23,2740,0.1476479321718216
23,2750,0.8227380514144897
24,2400,0.39593377709388733
24,2410,0.6789523959159851
24,2420,0.716467559337616
24,2430,0.18438677489757538
24,2440,0.43912193179130554
24,2450,0.22560586035251617
24,2460,0.1390959620475769
24,2470,0.15581846237182617
24,2480,0.29060912132263184
24,2490,0.2852092385292053
24,2500,0.717204749584198
24,2510,0.7375820875167847
24,2520,1.7629472017288208
24,2530,0.3628390431404114
24,2540,0.6398842930793762
24,2550,0.12861695885658264
24,2560,0.14405442774295807
24,2570,0.47884029150009155
24,2580,1.0883879661560059
24,2590,0.21965259313583374
24,2600,0.4235112965106964
24,2610,0.1547154188156128
24,2620,0.29477953910827637
24,2630,0.3641907870769501
24,2640,0.42464950680732727
24,2650,0.2647053897380829
24,2660,0.28393808007240295
24,2670,0.15415045619010925
24,2680,0.1286625862121582
24,2690,0.13188202679157257
24,2700,0.16023284196853638
24,2710,0.29655879735946655
24,2720,0.4565644860267639
24,2730,0.3512651324272156
24,2740,0.21135543286800385
24,2750,0.16381654143333435
24,2760,0.13509009778499603
24,2770,0.2540088891983032
24,2780,0.29792317748069763
24,2790,0.34804242849349976
24,2800,0.21722546219825745
24,2810,0.22320541739463806
24,2820,0.12697774171829224
24,2830,0.13161709904670715
24,2840,0.12454550713300705
24,2850,0.13747179508209229
25,2500,0.14816734194755554
25,2510,0.1865169107913971
25,2520,0.13295018672943115
25,2530,0.15695706009864807
25,2540,0.6431947350502014
25,2550,0.36758118867874146
25,2560,1.0531704425811768
25,2570,0.16751772165298462
25,2580,0.28562265634536743
25,2590,0.2841853201389313
25,2600,0.29769250750541687
25,2610,0.5288183093070984
25,2620,4.865542411804199
25,2630,1.1675660610198975
25,2640,0.7886558771133423
25,2650,0.29129213094711304
25,2660,0.18625673651695251
25,2670,0.14435923099517822
25,2680,0.3374277353286743
25,2690,0.20072299242019653
25,2700,0.13878510892391205
25,2710,0.1897304356098175
25,2720,0.14665865898132324
25,2730,0.16517382860183716
25,2740,0.18713006377220154
25,2750,0.16252805292606354
25,2760,0.17754009366035461
25,2770,0.1496760994195938
25,2780,0.12469343096017838
25,2790,0.12407422810792923
25,2800,0.12800493836402893
25,2810,0.12368577718734741
25,2820,0.12755030393600464
25,2830,0.131936714053154
25,2840,0.12316767126321793
25,2850,0.13182397186756134
25,2860,0.1576617807149887
25,2870,0.164392352104187
25,2880,0.20423881709575653
25,2890,0.22799570858478546
25,2900,0.19703945517539978
25,2910,0.14504173398017883
25,2920,0.27744799852371216
25,2930,0.2275817096233368
25,2940,5.734357833862305
25,2950,0.21263191103935242
26,2600,0.18947696685791016
26,2610,0.21189051866531372
26,2620,0.15473148226737976
26,2630,0.1808193325996399
26,2640,0.12460164725780487
26,2650,0.2251608669757843
26,2660,0.1754308044910431
26,2670,0.12221652269363403
26,2680,0.17473900318145752
26,2690,0.12669529020786285
26,2700,0.1535249650478363
26,2710,0.14065605401992798
26,2720,0.21373537182807922
26,2730,0.15705986320972443
26,2740,0.1859571635723114
26,2750,0.23638267815113068
26,2760,0.13252905011177063
26,2770,0.13182169198989868
26,2780,0.12337903678417206
26,2790,0.12304731458425522
26,2800,0.12161237001419067
26,2810,0.12400953471660614
26,2820,0.155327707529068
26,2830,0.12742194533348083
26,2840,0.1265639215707779
26,2850,0.1483500748872757
26,2860,0.14415402710437775
26,2870,0.12667231261730194
26,2880,0.12510262429714203
26,2890,0.17142996191978455
26,2900,0.5333400368690491
26,2910,0.162705659866333
26,2920,0.22551502287387848
26,2930,0.22402188181877136
26,2940,0.2613827586174011
26,2950,0.15052683651447296
26,2960,0.17850282788276672
26,2970,0.1584744155406952
26,2980,0.23313865065574646
26,2990,0.16410189867019653
26,3000,0.1278594583272934
26,3010,0.13059790432453156
26,3020,0.15006482601165771
26,3030,0.19632187485694885
26,3040,0.25567469000816345
26,3050,0.48878443241119385
27,2700,0.8515506982803345
27,2710,0.32325127720832825
27,2720,0.2267424613237381
27,2730,0.1688627302646637
27,2740,0.13718873262405396
27,2750,0.12970322370529175
27,2760,0.1736230105161667
27,2770,0.2345445156097412
27,2780,0.4482806921005249
27,2790,0.18067923188209534
27,2800,1.373597264289856
27,2810,0.29822707176208496
27,2820,0.4919775426387787
27,2830,0.1359480768442154
27,2840,0.13716930150985718
27,2850,0.23097485303878784
27,2860,0.5869100093841553
27,2870,0.4525141716003418
27,2880,0.4753788709640503
27,2890,0.14808019995689392
27,2900,0.17601993680000305
27,2910,0.3099907338619232
27,2920,0.5353131294250488
27,2930,0.40219277143478394
27,2940,0.6476836800575256
27,2950,0.12190650403499603
27,2960,0.12214250862598419
27,2970,0.12873712182044983
27,2980,0.14798656105995178
27,2990,0.2095234990119934
27,3000,0.40041252970695496
27,3010,0.36193639039993286
27,3020,0.18595004081726074
27,3030,0.1243271455168724
27,3040,0.13173846900463104
27,3050,0.2137952446937561
27,3060,0.3348178565502167
27,3070,0.4631742835044861
27,3080,0.35066378116607666
27,3090,0.14731010794639587
27,3100,0.19759120047092438
27,3110,0.1277579516172409
27,3120,0.12158509343862534
27,3130,0.13660502433776855
27,3140,0.12202950567007065
27,3150,0.14760608971118927
28,2800,0.14501069486141205
28,2810,0.17081409692764282
28,2820,0.6119710803031921
28,2830,0.30556148290634155
28,2840,0.45797476172447205
28,2850,0.14138832688331604
28,2860,0.1336110532283783
28,2870,0.13347147405147552
28,2880,0.13354463875293732
28,2890,0.2032800316810608
28,2900,3.0527565479278564
28,2910,2.62467360496521
28,2920,0.13228334486484528
28,2930,0.12048406153917313
28,2940,0.12381298094987869
28,2950,0.12565405666828156
28,2960,0.12608914077281952
28,2970,0.21920746564865112
28,2980,0.24239808320999146
28,2990,0.1599465310573578
28,3000,0.17315983772277832
28,3010,0.1759876012802124
28,3020,0.21710067987442017
28,3030,0.14228785037994385
28,3040,0.17112313210964203
28,3050,0.1280396282672882
28,3060,0.12967418134212494
28,3070,0.14277322590351105
28,3080,0.17175815999507904
28,3090,0.14579541981220245
28,3100,0.12588120996952057
28,3110,0.1409105360507965
28,3120,0.14122842252254486
28,3130,0.18513423204421997
28,3140,0.22246336936950684
28,3150,0.2108745127916336
28,3160,0.14663323760032654
28,3170,0.2018134891986847
28,3180,0.13191241025924683
28,3190,0.11953765153884888
28,3200,0.17340824007987976
28,3210,0.16065795719623566
28,3220,4.686577320098877
28,3230,0.7456510663032532
28,3240,0.12003588676452637
28,3250,0.13433632254600525
29,2900,0.17318585515022278
29,2910,0.18114539980888367
29,2920,0.14842699468135834
29,2930,0.1693481206893921
29,2940,0.16920141875743866
29,2950,0.1191554069519043
29,2960,0.29038235545158386
29,2970,0.14522242546081543
29,2980,0.17217352986335754
29,2990,0.12946826219558716
29,3000,0.20727220177650452
29,3010,0.15158908069133759
29,3020,0.2325420379638672
29,3030,0.1861610859632492
29,3040,0.12213384360074997
29,3050,0.1277933269739151
29,3060,0.148365780711174
29,3070,0.17169326543807983
29,3080,0.1761290282011032
29,3090,0.16649816930294037
29,3100,0.2438044250011444
29,3110,0.1298375129699707
29,3120,0.1446201056241989
29,3130,0.12752291560173035
29,3140,0.16873227059841156
29,3150,0.130004420876503
29,3160,0.128983736038208
29,3170,0.13688622415065765
29,3180,0.5797437429428101
29,3190,0.12302463501691818
29,3200,0.21727825701236725
29,3210,0.22078996896743774
29,3220,0.4989382326602936
29,3230,0.17479640245437622
29,3240,0.14580917358398438
29,3250,0.2727830111980438
29,3260,0.304556667804718
29,3270,0.17201389372348785
29,3280,0.17256537079811096
29,3290,0.1198292151093483
29,3300,0.13985604047775269
29,3310,0.18273913860321045
29,3320,0.8493658304214478
29,3330,0.26489579677581787
29,3340,0.563566267490387
29,3350,0.2447511851787567
